0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
44.44.607.912 I slot print_timing: id  1 | task 31762 | n_decoded =    811, tg =  10.92 t/s, tg_3s =  11.33 t/s
44.44.874.848 I slot print_timing: id  0 | task 31736 | n_decoded =    839, tg =  10.78 t/s, tg_3s =  11.37 t/s
44.45.775.875 I slot print_timing: id  2 | task 31781 | n_decoded =    806, tg =  11.08 t/s, tg_3s =  11.52 t/s
44.46.420.732 I slot print_timing: id  3 | task 31716 | n_decoded =    875, tg =  10.64 t/s, tg_3s =  11.33 t/s
44.47.612.705 I slot print_timing: id  1 | task 31762 | n_decoded =    844, tg =  10.93 t/s, tg_3s =  10.98 t/s
44.47.882.277 I slot print_timing: id  0 | task 31736 | n_decoded =    872, tg =  10.78 t/s, tg_3s =  10.97 t/s
44.48.800.064 I slot print_timing: id  2 | task 31781 | n_decoded =    839, tg =  11.07 t/s, tg_3s =  10.91 t/s
44.49.443.832 I slot print_timing: id  3 | task 31716 | n_decoded =    908, tg =  10.65 t/s, tg_3s =  10.92 t/s
44.50.682.600 I slot print_timing: id  1 | task 31762 | n_decoded =    878, tg =  10.93 t/s, tg_3s =  11.08 t/s
44.50.946.233 I slot print_timing: id  0 | task 31736 | n_decoded =    906, tg =  10.79 t/s, tg_3s =  11.10 t/s
44.51.860.800 I slot print_timing: id  2 | task 31781 | n_decoded =    873, tg =  11.07 t/s, tg_3s =  11.11 t/s
44.52.467.888 I slot print_timing: id  3 | task 31716 | n_decoded =    942, tg =  10.67 t/s, tg_3s =  11.24 t/s
44.53.695.619 I slot print_timing: id  1 | task 31762 | n_decoded =    912, tg =  10.95 t/s, tg_3s =  11.28 t/s
44.53.966.224 I slot print_timing: id  0 | task 31736 | n_decoded =    940, tg =  10.81 t/s, tg_3s =  11.26 t/s
44.54.863.947 I slot print_timing: id  2 | task 31781 | n_decoded =    907, tg =  11.08 t/s, tg_3s =  11.32 t/s
44.55.482.589 I slot print_timing: id  3 | task 31716 | n_decoded =    976, tg =  10.69 t/s, tg_3s =  11.28 t/s
44.56.744.549 I slot print_timing: id  1 | task 31762 | n_decoded =    947, tg =  10.96 t/s, tg_3s =  11.48 t/s
44.57.035.024 I slot print_timing: id  0 | task 31736 | n_decoded =    975, tg =  10.83 t/s, tg_3s =  11.41 t/s
44.57.867.484 I slot print_timing: id  2 | task 31781 | n_decoded =    941, tg =  11.09 t/s, tg_3s =  11.32 t/s
44.58.504.227 I slot print_timing: id  3 | task 31716 | n_decoded =   1010, tg =  10.71 t/s, tg_3s =  11.25 t/s
44.59.794.282 I slot print_timing: id  1 | task 31762 | n_decoded =    980, tg =  10.96 t/s, tg_3s =  10.82 t/s
45.00.065.755 I slot print_timing: id  0 | task 31736 | n_decoded =   1008, tg =  10.83 t/s, tg_3s =  10.89 t/s
45.00.902.389 I slot print_timing: id  2 | task 31781 | n_decoded =    975, tg =  11.09 t/s, tg_3s =  11.20 t/s
45.01.550.865 I slot print_timing: id  3 | task 31716 | n_decoded =   1045, tg =  10.73 t/s, tg_3s =  11.49 t/s
45.02.843.965 I slot print_timing: id  1 | task 31762 | n_decoded =   1016, tg =  10.99 t/s, tg_3s =  11.80 t/s
45.03.132.631 I slot print_timing: id  0 | task 31736 | n_decoded =   1044, tg =  10.86 t/s, tg_3s =  11.74 t/s
45.03.990.585 I slot print_timing: id  2 | task 31781 | n_decoded =   1011, tg =  11.11 t/s, tg_3s =  11.66 t/s
45.04.621.481 I slot print_timing: id  3 | task 31716 | n_decoded =   1080, tg =  10.75 t/s, tg_3s =  11.40 t/s
45.05.932.241 I slot print_timing: id  1 | task 31762 | n_decoded =   1050, tg =  10.99 t/s, tg_3s =  11.01 t/s
45.06.198.138 I slot print_timing: id  0 | task 31736 | n_decoded =   1078, tg =  10.87 t/s, tg_3s =  11.09 t/s
45.07.034.185 I slot print_timing: id  2 | task 31781 | n_decoded =   1044, tg =  11.10 t/s, tg_3s =  10.84 t/s
45.07.629.773 I slot print_timing: id  3 | task 31716 | n_decoded =   1112, tg =  10.75 t/s, tg_3s =  10.64 t/s
45.09.025.462 I slot print_timing: id  1 | task 31762 | n_decoded =   1083, tg =  10.98 t/s, tg_3s =  10.67 t/s
45.09.295.576 I slot print_timing: id  0 | task 31736 | n_decoded =   1111, tg =  10.86 t/s, tg_3s =  10.65 t/s
45.10.071.088 I slot print_timing: id  2 | task 31781 | n_decoded =   1076, tg =  11.09 t/s, tg_3s =  10.54 t/s
45.10.705.802 I slot print_timing: id  3 | task 31716 | n_decoded =   1145, tg =  10.75 t/s, tg_3s =  10.73 t/s
45.12.038.068 I slot print_timing: id  1 | task 31762 | n_decoded =   1115, tg =  10.97 t/s, tg_3s =  10.62 t/s
45.12.314.120 I slot print_timing: id  0 | task 31736 | n_decoded =   1143, tg =  10.86 t/s, tg_3s =  10.60 t/s
45.13.139.314 I slot print_timing: id  2 | task 31781 | n_decoded =   1109, tg =  11.08 t/s, tg_3s =  10.76 t/s
45.13.746.291 I slot print_timing: id  3 | task 31716 | n_decoded =   1178, tg =  10.75 t/s, tg_3s =  10.85 t/s
45.15.083.360 I slot print_timing: id  1 | task 31762 | n_decoded =   1149, tg =  10.97 t/s, tg_3s =  11.16 t/s
45.15.334.549 I slot print_timing: id  0 | task 31736 | n_decoded =   1177, tg =  10.87 t/s, tg_3s =  11.26 t/s
45.16.225.185 I slot print_timing: id  2 | task 31781 | n_decoded =   1144, tg =  11.08 t/s, tg_3s =  11.34 t/s
45.16.779.079 I slot print_timing: id  3 | task 31716 | n_decoded =   1212, tg =  10.77 t/s, tg_3s =  11.21 t/s
45.18.157.815 I slot print_timing: id  1 | task 31762 | n_decoded =   1183, tg =  10.98 t/s, tg_3s =  11.06 t/s
45.18.349.714 I slot print_timing: id  0 | task 31736 | n_decoded =   1210, tg =  10.87 t/s, tg_3s =  10.94 t/s
45.19.256.265 I slot print_timing: id  2 | task 31781 | n_decoded =   1177, tg =  11.08 t/s, tg_3s =  10.89 t/s
45.19.782.861 I slot print_timing: id  3 | task 31716 | n_decoded =   1245, tg =  10.77 t/s, tg_3s =  10.99 t/s
45.21.234.464 I slot print_timing: id  1 | task 31762 | n_decoded =   1218, tg =  10.99 t/s, tg_3s =  11.38 t/s
45.21.422.679 I slot print_timing: id  0 | task 31736 | n_decoded =   1245, tg =  10.88 t/s, tg_3s =  11.39 t/s
45.22.286.253 I slot print_timing: id  2 | task 31781 | n_decoded =   1211, tg =  11.08 t/s, tg_3s =  11.22 t/s
45.22.867.097 I slot print_timing: id  3 | task 31716 | n_decoded =   1279, tg =  10.78 t/s, tg_3s =  11.02 t/s
45.24.287.282 I slot print_timing: id  1 | task 31762 | n_decoded =   1250, tg =  10.97 t/s, tg_3s =  10.48 t/s
45.24.477.310 I slot print_timing: id  0 | task 31736 | n_decoded =   1277, tg =  10.87 t/s, tg_3s =  10.48 t/s
45.25.317.130 I slot print_timing: id  2 | task 31781 | n_decoded =   1243, tg =  11.07 t/s, tg_3s =  10.56 t/s
45.25.952.669 I slot print_timing: id  3 | task 31716 | n_decoded =   1312, tg =  10.78 t/s, tg_3s =  10.69 t/s
45.27.367.086 I slot print_timing: id  1 | task 31762 | n_decoded =   1283, tg =  10.97 t/s, tg_3s =  10.71 t/s
45.27.564.311 I slot print_timing: id  0 | task 31736 | n_decoded =   1310, tg =  10.87 t/s, tg_3s =  10.69 t/s
45.28.324.760 I slot print_timing: id  2 | task 31781 | n_decoded =   1275, tg =  11.06 t/s, tg_3s =  10.64 t/s
45.29.033.294 I slot print_timing: id  3 | task 31716 | n_decoded =   1344, tg =  10.77 t/s, tg_3s =  10.39 t/s
45.30.390.168 I slot print_timing: id  1 | task 31762 | n_decoded =   1314, tg =  10.95 t/s, tg_3s =  10.25 t/s
45.30.579.988 I slot print_timing: id  0 | task 31736 | n_decoded =   1341, tg =  10.85 t/s, tg_3s =  10.28 t/s
45.31.353.654 I slot print_timing: id  2 | task 31781 | n_decoded =   1306, tg =  11.04 t/s, tg_3s =  10.23 t/s
45.32.080.345 I slot print_timing: id  3 | task 31716 | n_decoded =   1376, tg =  10.76 t/s, tg_3s =  10.50 t/s
45.33.485.281 I slot print_timing: id  1 | task 31762 | n_decoded =   1347, tg =  10.94 t/s, tg_3s =  10.66 t/s
45.33.583.525 I slot print_timing: id  0 | task 31736 | n_decoded =   1373, tg =  10.85 t/s, tg_3s =  10.65 t/s
45.34.416.538 I slot print_timing: id  2 | task 31781 | n_decoded =   1339, tg =  11.03 t/s, tg_3s =  10.77 t/s
45.35.104.696 I slot print_timing: id  3 | task 31716 | n_decoded =   1408, tg =  10.76 t/s, tg_3s =  10.58 t/s
45.36.535.233 I slot print_timing: id  1 | task 31762 | n_decoded =   1379, tg =  10.93 t/s, tg_3s =  10.49 t/s
45.36.635.126 I slot print_timing: id  0 | task 31736 | n_decoded =   1405, tg =  10.84 t/s, tg_3s =  10.49 t/s
45.37.490.596 I slot print_timing: id  2 | task 31781 | n_decoded =   1371, tg =  11.01 t/s, tg_3s =  10.41 t/s
45.38.145.057 I slot print_timing: id  3 | task 31716 | n_decoded =   1440, tg =  10.75 t/s, tg_3s =  10.53 t/s
45.39.557.274 I slot print_timing: id  1 | task 31762 | n_decoded =   1411, tg =  10.92 t/s, tg_3s =  10.59 t/s
45.39.653.906 I slot print_timing: id  0 | task 31736 | n_decoded =   1437, tg =  10.83 t/s, tg_3s =  10.60 t/s
45.40.523.260 I slot print_timing: id  2 | task 31781 | n_decoded =   1403, tg =  11.00 t/s, tg_3s =  10.55 t/s
45.41.232.769 I slot print_timing: id  3 | task 31716 | n_decoded =   1472, tg =  10.74 t/s, tg_3s =  10.36 t/s
45.42.634.195 I slot print_timing: id  1 | task 31762 | n_decoded =   1442, tg =  10.90 t/s, tg_3s =  10.08 t/s
45.42.727.108 I slot print_timing: id  0 | task 31736 | n_decoded =   1468, tg =  10.82 t/s, tg_3s =  10.09 t/s
45.43.589.159 I slot print_timing: id  2 | task 31781 | n_decoded =   1434, tg =  10.98 t/s, tg_3s =  10.11 t/s
45.44.319.073 I slot print_timing: id  3 | task 31716 | n_decoded =   1504, tg =  10.73 t/s, tg_3s =  10.37 t/s
45.45.717.665 I slot print_timing: id  1 | task 31762 | n_decoded =   1475, tg =  10.90 t/s, tg_3s =  10.70 t/s
45.45.802.892 I slot print_timing: id  0 | task 31736 | n_decoded =   1501, tg =  10.82 t/s, tg_3s =  10.73 t/s
45.46.656.361 I slot print_timing: id  2 | task 31781 | n_decoded =   1467, tg =  10.98 t/s, tg_3s =  10.76 t/s
45.47.365.087 I slot print_timing: id  3 | task 31716 | n_decoded =   1537, tg =  10.74 t/s, tg_3s =  10.83 t/s
45.48.779.504 I slot print_timing: id  1 | task 31762 | n_decoded =   1507, tg =  10.89 t/s, tg_3s =  10.45 t/s
45.48.883.737 I slot print_timing: id  0 | task 31736 | n_decoded =   1533, tg =  10.81 t/s, tg_3s =  10.39 t/s
45.49.697.070 I slot print_timing: id  2 | task 31781 | n_decoded =   1499, tg =  10.97 t/s, tg_3s =  10.52 t/s
45.50.453.151 I slot print_timing: id  3 | task 31716 | n_decoded =   1570, tg =  10.73 t/s, tg_3s =  10.69 t/s
45.51.851.139 I slot print_timing: id  1 | task 31762 | n_decoded =   1541, tg =  10.89 t/s, tg_3s =  11.07 t/s
45.51.939.180 I slot print_timing: id  0 | task 31736 | n_decoded =   1567, tg =  10.81 t/s, tg_3s =  11.13 t/s
45.52.728.253 I slot print_timing: id  2 | task 31781 | n_decoded =   1533, tg =  10.97 t/s, tg_3s =  11.22 t/s
45.53.497.508 I slot print_timing: id  3 | task 31716 | n_decoded =   1603, tg =  10.74 t/s, tg_3s =  10.84 t/s
45.54.867.612 I slot print_timing: id  1 | task 31762 | n_decoded =   1573, tg =  10.89 t/s, tg_3s =  10.61 t/s
45.54.956.157 I slot print_timing: id  0 | task 31736 | n_decoded =   1599, tg =  10.81 t/s, tg_3s =  10.61 t/s
45.55.776.941 I slot print_timing: id  2 | task 31781 | n_decoded =   1565, tg =  10.96 t/s, tg_3s =  10.50 t/s
45.56.550.718 I slot print_timing: id  3 | task 31716 | n_decoded =   1635, tg =  10.73 t/s, tg_3s =  10.48 t/s
45.57.944.895 I slot print_timing: id  1 | task 31762 | n_decoded =   1605, tg =  10.88 t/s, tg_3s =  10.40 t/s
45.58.028.349 I slot print_timing: id  0 | task 31736 | n_decoded =   1631, tg =  10.80 t/s, tg_3s =  10.42 t/s
45.58.784.098 I slot print_timing: id  2 | task 31781 | n_decoded =   1596, tg =  10.95 t/s, tg_3s =  10.31 t/s
45.59.552.948 I slot print_timing: id  3 | task 31716 | n_decoded =   1666, tg =  10.72 t/s, tg_3s =  10.33 t/s
46.00.998.235 I slot print_timing: id  1 | task 31762 | n_decoded =   1637, tg =  10.87 t/s, tg_3s =  10.48 t/s
46.01.099.733 I slot print_timing: id  0 | task 31736 | n_decoded =   1663, tg =  10.79 t/s, tg_3s =  10.42 t/s
46.01.750.248 I slot print_timing: id  0 | task 31736 | prompt eval time =    1027.62 ms /    55 tokens (   18.68 ms per token,    53.52 tokens per second)
46.01.750.258 I slot print_timing: id  0 | task 31736 |        eval time =  154732.69 ms /  1670 tokens (   92.65 ms per token,    10.79 tokens per second)
46.01.750.260 I slot print_timing: id  0 | task 31736 |       total time =  155760.30 ms /  1725 tokens
46.01.750.261 I slot print_timing: id  0 | task 31736 |    graphs reused =      31113
46.01.750.391 I slot      release: id  0 | task 31736 | stop processing: n_tokens = 2628, truncated = 0
46.01.834.323 I slot print_timing: id  2 | task 31781 | n_decoded =   1628, tg =  10.94 t/s, tg_3s =  10.49 t/s
46.02.568.851 I slot print_timing: id  3 | task 31716 | n_decoded =   1699, tg =  10.73 t/s, tg_3s =  10.94 t/s
46.04.030.118 I slot print_timing: id  1 | task 31762 | n_decoded =   1674, tg =  10.89 t/s, tg_3s =  12.20 t/s
46.04.852.926 I slot print_timing: id  2 | task 31781 | n_decoded =   1667, tg =  10.98 t/s, tg_3s =  12.92 t/s
46.05.607.174 I slot print_timing: id  3 | task 31716 | n_decoded =   1739, tg =  10.77 t/s, tg_3s =  13.17 t/s
46.07.048.858 I slot print_timing: id  1 | task 31762 | n_decoded =   1714, tg =  10.94 t/s, tg_3s =  13.25 t/s
46.07.913.901 I slot print_timing: id  2 | task 31781 | n_decoded =   1708, tg =  11.03 t/s, tg_3s =  13.39 t/s
46.08.670.114 I slot print_timing: id  3 | task 31716 | n_decoded =   1780, tg =  10.82 t/s, tg_3s =  13.39 t/s
46.10.064.899 I slot print_timing: id  1 | task 31762 | n_decoded =   1754, tg =  10.98 t/s, tg_3s =  13.26 t/s
46.10.914.493 I slot print_timing: id  2 | task 31781 | n_decoded =   1747, tg =  11.06 t/s, tg_3s =  13.00 t/s
46.11.737.047 I slot print_timing: id  3 | task 31716 | n_decoded =   1819, tg =  10.86 t/s, tg_3s =  12.72 t/s
46.13.129.792 I slot print_timing: id  1 | task 31762 | n_decoded =   1792, tg =  11.01 t/s, tg_3s =  12.40 t/s
46.13.981.793 I slot print_timing: id  2 | task 31781 | n_decoded =   1785, tg =  11.09 t/s, tg_3s =  12.39 t/s
46.14.759.068 I slot print_timing: id  3 | task 31716 | n_decoded =   1856, tg =  10.88 t/s, tg_3s =  12.24 t/s
46.16.177.406 I slot print_timing: id  1 | task 31762 | n_decoded =   1830, tg =  11.04 t/s, tg_3s =  12.47 t/s
46.17.007.543 I slot print_timing: id  2 | task 31781 | n_decoded =   1823, tg =  11.12 t/s, tg_3s =  12.56 t/s
46.17.807.526 I slot print_timing: id  3 | task 31716 | n_decoded =   1895, tg =  10.92 t/s, tg_3s =  12.79 t/s
46.19.216.941 I slot print_timing: id  1 | task 31762 | n_decoded =   1869, tg =  11.07 t/s, tg_3s =  12.83 t/s
46.20.067.930 I slot print_timing: id  2 | task 31781 | n_decoded =   1863, tg =  11.15 t/s, tg_3s =  13.07 t/s
46.20.860.518 I slot print_timing: id  3 | task 31716 | n_decoded =   1935, tg =  10.95 t/s, tg_3s =  13.10 t/s
46.21.918.962 I slot print_timing: id  1 | task 31762 | prompt eval time =    1105.46 ms /    55 tokens (   20.10 ms per token,    49.75 tokens per second)
46.21.918.981 I slot print_timing: id  1 | task 31762 |        eval time =  171545.50 ms /  1904 tokens (   90.10 ms per token,    11.10 tokens per second)
46.21.918.983 I slot print_timing: id  1 | task 31762 |       total time =  172650.97 ms /  1959 tokens
46.21.918.984 I slot print_timing: id  1 | task 31762 |    graphs reused =      31370
46.21.919.067 I slot      release: id  1 | task 31762 | stop processing: n_tokens = 2887, truncated = 0
46.22.592.934 I slot print_timing: id  2 | task 31781 | prompt eval time =    1009.78 ms /    55 tokens (   18.36 ms per token,    54.47 tokens per second)
46.22.592.943 I slot print_timing: id  2 | task 31781 |        eval time =  169576.76 ms /  1897 tokens (   89.39 ms per token,    11.19 tokens per second)
46.22.592.945 I slot print_timing: id  2 | task 31781 |       total time =  170586.55 ms /  1952 tokens
46.22.592.945 I slot print_timing: id  2 | task 31781 |    graphs reused =      31380
46.22.592.997 I slot      release: id  2 | task 31781 | stop processing: n_tokens = 2898, truncated = 0
46.23.877.993 I slot print_timing: id  3 | task 31716 | n_decoded =   1994, tg =  11.10 t/s, tg_3s =  19.55 t/s
46.26.894.012 I slot print_timing: id  3 | task 31716 | n_decoded =   2081, tg =  11.39 t/s, tg_3s =  28.85 t/s
46.27.935.032 I slot print_timing: id  3 | task 31716 | prompt eval time =    1130.81 ms /    55 tokens (   20.56 ms per token,    48.64 tokens per second)
46.27.935.043 I slot print_timing: id  3 | task 31716 |        eval time =  183738.07 ms /  2107 tokens (   87.20 ms per token,    11.47 tokens per second)
46.27.935.044 I slot print_timing: id  3 | task 31716 |       total time =  184868.89 ms /  2162 tokens
46.27.935.045 I slot print_timing: id  3 | task 31716 |    graphs reused =      31527
46.27.935.105 I slot      release: id  3 | task 31716 | stop processing: n_tokens = 3046, truncated = 0
46.27.955.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2761433899
46.28.103.002 I slot launch_slot_: id  0 | task 33827 | processing task, is_child = 0
46.28.103.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 211.527 MiB)
46.28.240.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 243.593 MiB)
46.28.367.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 200.744 MiB)
46.28.494.748 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2781602574
46.28.495.079 I slot launch_slot_: id  1 | task 33828 | processing task, is_child = 0
46.28.495.392 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2782276505
46.28.495.635 I slot launch_slot_: id  2 | task 33829 | processing task, is_child = 0
46.28.495.797 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2787618613
46.28.496.063 I slot launch_slot_: id  3 | task 33830 | processing task, is_child = 0
46.36.031.539 I slot print_timing: id  0 | task 33827 | n_decoded =    100, tg =  16.08 t/s, tg_3s =  16.08 t/s
46.36.031.788 I slot print_timing: id  1 | task 33828 | n_decoded =    100, tg =  16.08 t/s, tg_3s =  16.08 t/s
46.36.032.030 I slot print_timing: id  2 | task 33829 | n_decoded =    100, tg =  16.08 t/s, tg_3s =  16.08 t/s
46.36.032.269 I slot print_timing: id  3 | task 33830 | n_decoded =    100, tg =  16.08 t/s, tg_3s =  16.08 t/s
46.39.055.821 I slot print_timing: id  0 | task 33827 | n_decoded =    143, tg =  15.47 t/s, tg_3s =  14.22 t/s
46.39.056.088 I slot print_timing: id  1 | task 33828 | n_decoded =    143, tg =  15.47 t/s, tg_3s =  14.22 t/s
46.39.056.335 I slot print_timing: id  2 | task 33829 | n_decoded =    143, tg =  15.47 t/s, tg_3s =  14.22 t/s
46.39.056.591 I slot print_timing: id  3 | task 33830 | n_decoded =    143, tg =  15.47 t/s, tg_3s =  14.22 t/s
46.42.130.271 I slot print_timing: id  0 | task 33827 | n_decoded =    181, tg =  14.69 t/s, tg_3s =  12.36 t/s
46.42.130.530 I slot print_timing: id  1 | task 33828 | n_decoded =    181, tg =  14.70 t/s, tg_3s =  12.36 t/s
46.42.130.783 I slot print_timing: id  2 | task 33829 | n_decoded =    181, tg =  14.70 t/s, tg_3s =  12.36 t/s
46.42.131.041 I slot print_timing: id  3 | task 33830 | n_decoded =    181, tg =  14.70 t/s, tg_3s =  12.36 t/s
46.45.195.271 I slot print_timing: id  0 | task 33827 | n_decoded =    218, tg =  14.17 t/s, tg_3s =  12.07 t/s
46.45.195.753 I slot print_timing: id  1 | task 33828 | n_decoded =    218, tg =  14.17 t/s, tg_3s =  12.07 t/s
46.45.196.285 I slot print_timing: id  2 | task 33829 | n_decoded =    218, tg =  14.17 t/s, tg_3s =  12.07 t/s
46.45.196.791 I slot print_timing: id  3 | task 33830 | n_decoded =    218, tg =  14.17 t/s, tg_3s =  12.07 t/s
46.48.245.412 I slot print_timing: id  0 | task 33827 | n_decoded =    254, tg =  13.78 t/s, tg_3s =  11.80 t/s
46.48.245.672 I slot print_timing: id  1 | task 33828 | n_decoded =    254, tg =  13.78 t/s, tg_3s =  11.80 t/s
46.48.245.912 I slot print_timing: id  2 | task 33829 | n_decoded =    254, tg =  13.78 t/s, tg_3s =  11.80 t/s
46.48.246.157 I slot print_timing: id  3 | task 33830 | n_decoded =    254, tg =  13.78 t/s, tg_3s =  11.81 t/s
46.51.323.113 I slot print_timing: id  0 | task 33827 | n_decoded =    288, tg =  13.39 t/s, tg_3s =  11.05 t/s
46.51.323.640 I slot print_timing: id  1 | task 33828 | n_decoded =    288, tg =  13.39 t/s, tg_3s =  11.05 t/s
46.51.324.164 I slot print_timing: id  2 | task 33829 | n_decoded =    288, tg =  13.39 t/s, tg_3s =  11.05 t/s
46.51.324.684 I slot print_timing: id  3 | task 33830 | n_decoded =    288, tg =  13.39 t/s, tg_3s =  11.04 t/s
46.54.354.288 I slot print_timing: id  0 | task 33827 | n_decoded =    317, tg =  12.92 t/s, tg_3s =   9.57 t/s
46.54.354.575 I slot print_timing: id  1 | task 33828 | n_decoded =    317, tg =  12.92 t/s, tg_3s =   9.57 t/s
46.54.354.847 I slot print_timing: id  2 | task 33829 | n_decoded =    317, tg =  12.92 t/s, tg_3s =   9.57 t/s
