0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
20.38.786.001 I slot print_timing: id  2 | task 17702 | n_decoded =   1444, tg =  13.74 t/s, tg_3s =  12.64 t/s
20.38.786.303 I slot print_timing: id  3 | task 17700 | n_decoded =   1444, tg =  13.74 t/s, tg_3s =  12.64 t/s
20.41.799.618 I slot print_timing: id  0 | task 17701 | n_decoded =   1483, tg =  13.72 t/s, tg_3s =  12.94 t/s
20.41.800.074 I slot print_timing: id  1 | task 17703 | n_decoded =   1483, tg =  13.72 t/s, tg_3s =  12.94 t/s
20.41.800.542 I slot print_timing: id  2 | task 17702 | n_decoded =   1483, tg =  13.72 t/s, tg_3s =  12.94 t/s
20.41.800.973 I slot print_timing: id  3 | task 17700 | n_decoded =   1483, tg =  13.72 t/s, tg_3s =  12.94 t/s
20.44.870.854 I slot print_timing: id  0 | task 17701 | n_decoded =   1520, tg =  13.67 t/s, tg_3s =  12.05 t/s
20.44.871.132 I slot print_timing: id  1 | task 17703 | n_decoded =   1520, tg =  13.67 t/s, tg_3s =  12.05 t/s
20.44.871.419 I slot print_timing: id  2 | task 17702 | n_decoded =   1520, tg =  13.67 t/s, tg_3s =  12.05 t/s
20.44.871.686 I slot print_timing: id  3 | task 17700 | n_decoded =   1520, tg =  13.67 t/s, tg_3s =  12.05 t/s
20.47.892.919 I slot print_timing: id  0 | task 17701 | n_decoded =   1554, tg =  13.61 t/s, tg_3s =  11.25 t/s
20.47.893.196 I slot print_timing: id  1 | task 17703 | n_decoded =   1554, tg =  13.61 t/s, tg_3s =  11.25 t/s
20.47.893.462 I slot print_timing: id  2 | task 17702 | n_decoded =   1554, tg =  13.61 t/s, tg_3s =  11.25 t/s
20.47.893.728 I slot print_timing: id  3 | task 17700 | n_decoded =   1554, tg =  13.61 t/s, tg_3s =  11.25 t/s
20.50.908.936 I slot print_timing: id  0 | task 17701 | n_decoded =   1589, tg =  13.56 t/s, tg_3s =  11.60 t/s
20.50.909.479 I slot print_timing: id  1 | task 17703 | n_decoded =   1589, tg =  13.56 t/s, tg_3s =  11.60 t/s
20.50.909.870 I slot print_timing: id  2 | task 17702 | n_decoded =   1589, tg =  13.56 t/s, tg_3s =  11.60 t/s
20.50.910.215 I slot print_timing: id  3 | task 17700 | n_decoded =   1589, tg =  13.56 t/s, tg_3s =  11.60 t/s
20.53.988.815 I slot print_timing: id  0 | task 17701 | n_decoded =   1621, tg =  13.48 t/s, tg_3s =  10.39 t/s
20.53.989.122 I slot print_timing: id  1 | task 17703 | n_decoded =   1621, tg =  13.48 t/s, tg_3s =  10.39 t/s
20.53.989.413 I slot print_timing: id  2 | task 17702 | n_decoded =   1621, tg =  13.48 t/s, tg_3s =  10.39 t/s
20.53.989.745 I slot print_timing: id  3 | task 17700 | n_decoded =   1621, tg =  13.48 t/s, tg_3s =  10.39 t/s
20.56.996.212 I slot print_timing: id  0 | task 17701 | n_decoded =   1656, tg =  13.43 t/s, tg_3s =  11.64 t/s
20.56.996.478 I slot print_timing: id  1 | task 17703 | n_decoded =   1656, tg =  13.43 t/s, tg_3s =  11.64 t/s
20.56.996.725 I slot print_timing: id  2 | task 17702 | n_decoded =   1656, tg =  13.43 t/s, tg_3s =  11.64 t/s
20.56.996.961 I slot print_timing: id  3 | task 17700 | n_decoded =   1656, tg =  13.43 t/s, tg_3s =  11.64 t/s
21.00.009.735 I slot print_timing: id  0 | task 17701 | n_decoded =   1690, tg =  13.38 t/s, tg_3s =  11.28 t/s
21.00.009.983 I slot print_timing: id  1 | task 17703 | n_decoded =   1690, tg =  13.38 t/s, tg_3s =  11.28 t/s
21.00.010.218 I slot print_timing: id  2 | task 17702 | n_decoded =   1690, tg =  13.38 t/s, tg_3s =  11.28 t/s
21.00.010.481 I slot print_timing: id  3 | task 17700 | n_decoded =   1690, tg =  13.38 t/s, tg_3s =  11.28 t/s
21.03.036.160 I slot print_timing: id  0 | task 17701 | n_decoded =   1725, tg =  13.34 t/s, tg_3s =  11.56 t/s
21.03.036.399 I slot print_timing: id  1 | task 17703 | n_decoded =   1725, tg =  13.34 t/s, tg_3s =  11.56 t/s
21.03.036.637 I slot print_timing: id  2 | task 17702 | n_decoded =   1725, tg =  13.34 t/s, tg_3s =  11.56 t/s
21.03.036.880 I slot print_timing: id  3 | task 17700 | n_decoded =   1725, tg =  13.34 t/s, tg_3s =  11.56 t/s
21.06.062.595 I slot print_timing: id  0 | task 17701 | n_decoded =   1760, tg =  13.30 t/s, tg_3s =  11.56 t/s
21.06.062.847 I slot print_timing: id  1 | task 17703 | n_decoded =   1760, tg =  13.30 t/s, tg_3s =  11.56 t/s
21.06.063.121 I slot print_timing: id  2 | task 17702 | n_decoded =   1760, tg =  13.30 t/s, tg_3s =  11.56 t/s
21.06.063.366 I slot print_timing: id  3 | task 17700 | n_decoded =   1760, tg =  13.30 t/s, tg_3s =  11.56 t/s
21.09.109.676 I slot print_timing: id  0 | task 17701 | n_decoded =   1796, tg =  13.26 t/s, tg_3s =  11.81 t/s
21.09.110.146 I slot print_timing: id  1 | task 17703 | n_decoded =   1796, tg =  13.26 t/s, tg_3s =  11.81 t/s
21.09.110.454 I slot print_timing: id  2 | task 17702 | n_decoded =   1796, tg =  13.26 t/s, tg_3s =  11.81 t/s
21.09.110.695 I slot print_timing: id  3 | task 17700 | n_decoded =   1796, tg =  13.26 t/s, tg_3s =  11.81 t/s
21.12.157.987 I slot print_timing: id  0 | task 17701 | n_decoded =   1832, tg =  13.23 t/s, tg_3s =  11.81 t/s
21.12.158.281 I slot print_timing: id  1 | task 17703 | n_decoded =   1832, tg =  13.23 t/s, tg_3s =  11.81 t/s
21.12.158.564 I slot print_timing: id  2 | task 17702 | n_decoded =   1832, tg =  13.23 t/s, tg_3s =  11.81 t/s
21.12.158.821 I slot print_timing: id  3 | task 17700 | n_decoded =   1832, tg =  13.23 t/s, tg_3s =  11.81 t/s
21.15.190.933 I slot print_timing: id  0 | task 17701 | n_decoded =   1870, tg =  13.22 t/s, tg_3s =  12.53 t/s
21.15.191.228 I slot print_timing: id  1 | task 17703 | n_decoded =   1870, tg =  13.22 t/s, tg_3s =  12.53 t/s
21.15.191.479 I slot print_timing: id  2 | task 17702 | n_decoded =   1870, tg =  13.22 t/s, tg_3s =  12.53 t/s
21.15.191.734 I slot print_timing: id  3 | task 17700 | n_decoded =   1870, tg =  13.22 t/s, tg_3s =  12.53 t/s
21.18.219.184 I slot print_timing: id  0 | task 17701 | n_decoded =   1908, tg =  13.20 t/s, tg_3s =  12.55 t/s
21.18.219.488 I slot print_timing: id  1 | task 17703 | n_decoded =   1908, tg =  13.20 t/s, tg_3s =  12.55 t/s
21.18.219.760 I slot print_timing: id  2 | task 17702 | n_decoded =   1908, tg =  13.20 t/s, tg_3s =  12.55 t/s
21.18.220.026 I slot print_timing: id  3 | task 17700 | n_decoded =   1908, tg =  13.20 t/s, tg_3s =  12.55 t/s
21.21.292.535 I slot print_timing: id  0 | task 17701 | n_decoded =   1943, tg =  13.16 t/s, tg_3s =  11.39 t/s
21.21.292.815 I slot print_timing: id  1 | task 17703 | n_decoded =   1943, tg =  13.16 t/s, tg_3s =  11.39 t/s
21.21.293.106 I slot print_timing: id  2 | task 17702 | n_decoded =   1943, tg =  13.16 t/s, tg_3s =  11.39 t/s
21.21.293.374 I slot print_timing: id  3 | task 17700 | n_decoded =   1943, tg =  13.16 t/s, tg_3s =  11.39 t/s
21.24.369.102 I slot print_timing: id  0 | task 17701 | n_decoded =   1976, tg =  13.11 t/s, tg_3s =  10.73 t/s
21.24.369.469 I slot print_timing: id  1 | task 17703 | n_decoded =   1976, tg =  13.11 t/s, tg_3s =  10.73 t/s
21.24.369.871 I slot print_timing: id  2 | task 17702 | n_decoded =   1976, tg =  13.11 t/s, tg_3s =  10.73 t/s
21.24.370.243 I slot print_timing: id  3 | task 17700 | n_decoded =   1976, tg =  13.11 t/s, tg_3s =  10.73 t/s
21.27.416.731 I slot print_timing: id  0 | task 17701 | n_decoded =   2010, tg =  13.08 t/s, tg_3s =  11.16 t/s
21.27.417.269 I slot print_timing: id  1 | task 17703 | n_decoded =   2010, tg =  13.08 t/s, tg_3s =  11.16 t/s
21.27.417.716 I slot print_timing: id  2 | task 17702 | n_decoded =   2010, tg =  13.08 t/s, tg_3s =  11.16 t/s
21.27.418.266 I slot print_timing: id  3 | task 17700 | n_decoded =   2010, tg =  13.08 t/s, tg_3s =  11.15 t/s
21.30.477.648 I slot print_timing: id  0 | task 17701 | n_decoded =   2044, tg =  13.04 t/s, tg_3s =  11.11 t/s
21.30.477.928 I slot print_timing: id  1 | task 17703 | n_decoded =   2044, tg =  13.04 t/s, tg_3s =  11.11 t/s
21.30.478.171 I slot print_timing: id  2 | task 17702 | n_decoded =   2044, tg =  13.04 t/s, tg_3s =  11.11 t/s
21.30.478.413 I slot print_timing: id  3 | task 17700 | n_decoded =   2044, tg =  13.04 t/s, tg_3s =  11.11 t/s
21.33.495.055 I slot print_timing: id  0 | task 17701 | n_decoded =   2082, tg =  13.03 t/s, tg_3s =  12.59 t/s
21.33.495.301 I slot print_timing: id  1 | task 17703 | n_decoded =   2082, tg =  13.03 t/s, tg_3s =  12.59 t/s
21.33.495.560 I slot print_timing: id  2 | task 17702 | n_decoded =   2082, tg =  13.03 t/s, tg_3s =  12.59 t/s
21.33.495.794 I slot print_timing: id  3 | task 17700 | n_decoded =   2082, tg =  13.03 t/s, tg_3s =  12.59 t/s
21.36.505.780 I slot print_timing: id  0 | task 17701 | n_decoded =   2122, tg =  13.03 t/s, tg_3s =  13.29 t/s
21.36.506.034 I slot print_timing: id  1 | task 17703 | n_decoded =   2122, tg =  13.03 t/s, tg_3s =  13.29 t/s
21.36.506.255 I slot print_timing: id  2 | task 17702 | n_decoded =   2122, tg =  13.03 t/s, tg_3s =  13.29 t/s
21.36.506.473 I slot print_timing: id  3 | task 17700 | n_decoded =   2122, tg =  13.03 t/s, tg_3s =  13.29 t/s
21.39.577.973 I slot print_timing: id  0 | task 17701 | n_decoded =   2161, tg =  13.03 t/s, tg_3s =  12.69 t/s
21.39.578.255 I slot print_timing: id  1 | task 17703 | n_decoded =   2161, tg =  13.03 t/s, tg_3s =  12.69 t/s
21.39.578.498 I slot print_timing: id  2 | task 17702 | n_decoded =   2161, tg =  13.03 t/s, tg_3s =  12.69 t/s
21.39.578.744 I slot print_timing: id  3 | task 17700 | n_decoded =   2161, tg =  13.03 t/s, tg_3s =  12.69 t/s
21.42.608.811 I slot print_timing: id  0 | task 17701 | n_decoded =   2199, tg =  13.02 t/s, tg_3s =  12.54 t/s
21.42.609.072 I slot print_timing: id  1 | task 17703 | n_decoded =   2199, tg =  13.02 t/s, tg_3s =  12.54 t/s
21.42.609.318 I slot print_timing: id  2 | task 17702 | n_decoded =   2199, tg =  13.02 t/s, tg_3s =  12.54 t/s
21.42.609.583 I slot print_timing: id  3 | task 17700 | n_decoded =   2199, tg =  13.02 t/s, tg_3s =  12.54 t/s
21.45.632.547 I slot print_timing: id  0 | task 17701 | n_decoded =   2238, tg =  13.02 t/s, tg_3s =  12.90 t/s
21.45.632.789 I slot print_timing: id  1 | task 17703 | n_decoded =   2238, tg =  13.02 t/s, tg_3s =  12.90 t/s
21.45.633.036 I slot print_timing: id  2 | task 17702 | n_decoded =   2238, tg =  13.02 t/s, tg_3s =  12.90 t/s
21.45.633.269 I slot print_timing: id  3 | task 17700 | n_decoded =   2238, tg =  13.02 t/s, tg_3s =  12.90 t/s
21.48.707.389 I slot print_timing: id  0 | task 17701 | n_decoded =   2275, tg =  13.00 t/s, tg_3s =  12.03 t/s
21.48.707.635 I slot print_timing: id  1 | task 17703 | n_decoded =   2275, tg =  13.00 t/s, tg_3s =  12.03 t/s
21.48.707.893 I slot print_timing: id  2 | task 17702 | n_decoded =   2275, tg =  13.00 t/s, tg_3s =  12.03 t/s
21.48.708.140 I slot print_timing: id  3 | task 17700 | n_decoded =   2275, tg =  13.00 t/s, tg_3s =  12.03 t/s
21.51.774.162 I slot print_timing: id  0 | task 17701 | n_decoded =   2311, tg =  12.98 t/s, tg_3s =  11.74 t/s
21.51.774.429 I slot print_timing: id  1 | task 17703 | n_decoded =   2311, tg =  12.98 t/s, tg_3s =  11.74 t/s
21.51.774.705 I slot print_timing: id  2 | task 17702 | n_decoded =   2311, tg =  12.98 t/s, tg_3s =  11.74 t/s
21.51.774.963 I slot print_timing: id  3 | task 17700 | n_decoded =   2311, tg =  12.98 t/s, tg_3s =  11.74 t/s
21.54.800.664 I slot print_timing: id  0 | task 17701 | n_decoded =   2348, tg =  12.97 t/s, tg_3s =  12.23 t/s
21.54.800.896 I slot print_timing: id  1 | task 17703 | n_decoded =   2348, tg =  12.97 t/s, tg_3s =  12.23 t/s
21.54.801.119 I slot print_timing: id  2 | task 17702 | n_decoded =   2348, tg =  12.97 t/s, tg_3s =  12.23 t/s
21.54.801.340 I slot print_timing: id  3 | task 17700 | n_decoded =   2348, tg =  12.97 t/s, tg_3s =  12.23 t/s
21.57.819.217 I slot print_timing: id  0 | task 17701 | n_decoded =   2384, tg =  12.95 t/s, tg_3s =  11.93 t/s
21.57.819.498 I slot print_timing: id  1 | task 17703 | n_decoded =   2384, tg =  12.95 t/s, tg_3s =  11.93 t/s
21.57.819.741 I slot print_timing: id  2 | task 17702 | n_decoded =   2384, tg =  12.95 t/s, tg_3s =  11.93 t/s
21.57.819.987 I slot print_timing: id  3 | task 17700 | n_decoded =   2384, tg =  12.95 t/s, tg_3s =  11.93 t/s
22.00.825.453 I slot print_timing: id  0 | task 17701 | n_decoded =   2421, tg =  12.94 t/s, tg_3s =  12.31 t/s
22.00.825.730 I slot print_timing: id  1 | task 17703 | n_decoded =   2421, tg =  12.94 t/s, tg_3s =  12.31 t/s
22.00.825.993 I slot print_timing: id  2 | task 17702 | n_decoded =   2421, tg =  12.94 t/s, tg_3s =  12.31 t/s
22.00.826.270 I slot print_timing: id  3 | task 17700 | n_decoded =   2421, tg =  12.94 t/s, tg_3s =  12.31 t/s
22.03.871.623 I slot print_timing: id  0 | task 17701 | n_decoded =   2455, tg =  12.91 t/s, tg_3s =  11.16 t/s
22.03.871.861 I slot print_timing: id  1 | task 17703 | n_decoded =   2455, tg =  12.91 t/s, tg_3s =  11.16 t/s
22.03.872.233 I slot print_timing: id  2 | task 17702 | n_decoded =   2455, tg =  12.91 t/s, tg_3s =  11.16 t/s
22.03.872.607 I slot print_timing: id  3 | task 17700 | n_decoded =   2455, tg =  12.91 t/s, tg_3s =  11.16 t/s
22.06.921.544 I slot print_timing: id  0 | task 17701 | n_decoded =   2492, tg =  12.90 t/s, tg_3s =  12.13 t/s
22.06.921.812 I slot print_timing: id  1 | task 17703 | n_decoded =   2492, tg =  12.90 t/s, tg_3s =  12.13 t/s
22.06.922.067 I slot print_timing: id  2 | task 17702 | n_decoded =   2492, tg =  12.90 t/s, tg_3s =  12.13 t/s
22.06.922.341 I slot print_timing: id  3 | task 17700 | n_decoded =   2492, tg =  12.90 t/s, tg_3s =  12.13 t/s
22.09.940.265 I slot print_timing: id  0 | task 17701 | n_decoded =   2530, tg =  12.89 t/s, tg_3s =  12.59 t/s
22.09.940.532 I slot print_timing: id  1 | task 17703 | n_decoded =   2530, tg =  12.89 t/s, tg_3s =  12.59 t/s
22.09.940.768 I slot print_timing: id  2 | task 17702 | n_decoded =   2530, tg =  12.89 t/s, tg_3s =  12.59 t/s
22.09.941.019 I slot print_timing: id  3 | task 17700 | n_decoded =   2530, tg =  12.89 t/s, tg_3s =  12.59 t/s
22.12.983.144 I slot print_timing: id  0 | task 17701 | n_decoded =   2568, tg =  12.89 t/s, tg_3s =  12.49 t/s
22.12.983.414 I slot print_timing: id  1 | task 17703 | n_decoded =   2568, tg =  12.89 t/s, tg_3s =  12.49 t/s
22.12.983.673 I slot print_timing: id  2 | task 17702 | n_decoded =   2568, tg =  12.89 t/s, tg_3s =  12.49 t/s
22.12.983.930 I slot print_timing: id  3 | task 17700 | n_decoded =   2568, tg =  12.89 t/s, tg_3s =  12.49 t/s
22.16.006.990 I slot print_timing: id  0 | task 17701 | n_decoded =   2607, tg =  12.89 t/s, tg_3s =  12.90 t/s
22.16.007.247 I slot print_timing: id  1 | task 17703 | n_decoded =   2607, tg =  12.89 t/s, tg_3s =  12.90 t/s
22.16.007.489 I slot print_timing: id  2 | task 17702 | n_decoded =   2607, tg =  12.89 t/s, tg_3s =  12.90 t/s
22.16.007.758 I slot print_timing: id  3 | task 17700 | n_decoded =   2607, tg =  12.89 t/s, tg_3s =  12.90 t/s
22.19.057.803 I slot print_timing: id  0 | task 17701 | n_decoded =   2647, tg =  12.89 t/s, tg_3s =  13.11 t/s
22.19.058.217 I slot print_timing: id  1 | task 17703 | n_decoded =   2647, tg =  12.89 t/s, tg_3s =  13.11 t/s
22.19.058.467 I slot print_timing: id  2 | task 17702 | n_decoded =   2647, tg =  12.89 t/s, tg_3s =  13.11 t/s
22.19.058.743 I slot print_timing: id  3 | task 17700 | n_decoded =   2647, tg =  12.89 t/s, tg_3s =  13.11 t/s
22.22.077.321 I slot print_timing: id  0 | task 17701 | n_decoded =   2685, tg =  12.89 t/s, tg_3s =  12.58 t/s
22.22.077.590 I slot print_timing: id  1 | task 17703 | n_decoded =   2685, tg =  12.89 t/s, tg_3s =  12.59 t/s
22.22.077.889 I slot print_timing: id  2 | task 17702 | n_decoded =   2685, tg =  12.89 t/s, tg_3s =  12.59 t/s
22.22.078.149 I slot print_timing: id  3 | task 17700 | n_decoded =   2685, tg =  12.89 t/s, tg_3s =  12.59 t/s
22.25.088.635 I slot print_timing: id  0 | task 17701 | n_decoded =   2721, tg =  12.87 t/s, tg_3s =  11.95 t/s
22.25.088.981 I slot print_timing: id  1 | task 17703 | n_decoded =   2721, tg =  12.87 t/s, tg_3s =  11.95 t/s
22.25.089.477 I slot print_timing: id  2 | task 17702 | n_decoded =   2721, tg =  12.87 t/s, tg_3s =  11.95 t/s
22.25.089.854 I slot print_timing: id  3 | task 17700 | n_decoded =   2721, tg =  12.87 t/s, tg_3s =  11.95 t/s
22.28.098.681 I slot print_timing: id  0 | task 17701 | n_decoded =   2759, tg =  12.87 t/s, tg_3s =  12.62 t/s
22.28.099.188 I slot print_timing: id  1 | task 17703 | n_decoded =   2759, tg =  12.87 t/s, tg_3s =  12.62 t/s
22.28.099.681 I slot print_timing: id  2 | task 17702 | n_decoded =   2759, tg =  12.87 t/s, tg_3s =  12.62 t/s
22.28.100.167 I slot print_timing: id  3 | task 17700 | n_decoded =   2759, tg =  12.87 t/s, tg_3s =  12.62 t/s
22.31.160.636 I slot print_timing: id  0 | task 17701 | n_decoded =   2796, tg =  12.86 t/s, tg_3s =  12.08 t/s
22.31.160.914 I slot print_timing: id  1 | task 17703 | n_decoded =   2796, tg =  12.86 t/s, tg_3s =  12.08 t/s
22.31.161.177 I slot print_timing: id  2 | task 17702 | n_decoded =   2796, tg =  12.86 t/s, tg_3s =  12.09 t/s
22.31.161.474 I slot print_timing: id  3 | task 17700 | n_decoded =   2796, tg =  12.86 t/s, tg_3s =  12.09 t/s
22.34.238.301 I slot print_timing: id  0 | task 17701 | n_decoded =   2834, tg =  12.85 t/s, tg_3s =  12.35 t/s
22.34.238.552 I slot print_timing: id  1 | task 17703 | n_decoded =   2834, tg =  12.85 t/s, tg_3s =  12.35 t/s
22.34.238.797 I slot print_timing: id  2 | task 17702 | n_decoded =   2834, tg =  12.85 t/s, tg_3s =  12.35 t/s
22.34.239.037 I slot print_timing: id  3 | task 17700 | n_decoded =   2834, tg =  12.85 t/s, tg_3s =  12.35 t/s
22.37.269.533 I slot print_timing: id  0 | task 17701 | n_decoded =   2870, tg =  12.84 t/s, tg_3s =  11.88 t/s
22.37.269.768 I slot print_timing: id  1 | task 17703 | n_decoded =   2870, tg =  12.84 t/s, tg_3s =  11.88 t/s
22.37.269.996 I slot print_timing: id  2 | task 17702 | n_decoded =   2870, tg =  12.84 t/s, tg_3s =  11.88 t/s
22.37.270.241 I slot print_timing: id  3 | task 17700 | n_decoded =   2870, tg =  12.84 t/s, tg_3s =  11.88 t/s
22.40.354.036 I slot print_timing: id  0 | task 17701 | n_decoded =   2907, tg =  12.83 t/s, tg_3s =  12.00 t/s
22.40.354.293 I slot print_timing: id  1 | task 17703 | n_decoded =   2907, tg =  12.83 t/s, tg_3s =  12.00 t/s
22.40.354.567 I slot print_timing: id  2 | task 17702 | n_decoded =   2907, tg =  12.83 t/s, tg_3s =  12.00 t/s
22.40.354.815 I slot print_timing: id  3 | task 17700 | n_decoded =   2907, tg =  12.83 t/s, tg_3s =  12.00 t/s
22.43.358.909 I slot print_timing: id  0 | task 17701 | n_decoded =   2943, tg =  12.81 t/s, tg_3s =  11.98 t/s
22.43.359.142 I slot print_timing: id  1 | task 17703 | n_decoded =   2943, tg =  12.81 t/s, tg_3s =  11.98 t/s
22.43.359.363 I slot print_timing: id  2 | task 17702 | n_decoded =   2943, tg =  12.81 t/s, tg_3s =  11.98 t/s
22.43.359.603 I slot print_timing: id  3 | task 17700 | n_decoded =   2943, tg =  12.81 t/s, tg_3s =  11.98 t/s
22.46.416.067 I slot print_timing: id  0 | task 17701 | n_decoded =   2982, tg =  12.81 t/s, tg_3s =  12.76 t/s
22.46.416.336 I slot print_timing: id  1 | task 17703 | n_decoded =   2982, tg =  12.81 t/s, tg_3s =  12.76 t/s
22.46.416.562 I slot print_timing: id  2 | task 17702 | n_decoded =   2982, tg =  12.81 t/s, tg_3s =  12.76 t/s
22.46.416.786 I slot print_timing: id  3 | task 17700 | n_decoded =   2982, tg =  12.81 t/s, tg_3s =  12.76 t/s
22.49.476.740 I slot print_timing: id  0 | task 17701 | n_decoded =   3019, tg =  12.80 t/s, tg_3s =  12.09 t/s
22.49.476.997 I slot print_timing: id  1 | task 17703 | n_decoded =   3019, tg =  12.80 t/s, tg_3s =  12.09 t/s
22.49.477.264 I slot print_timing: id  2 | task 17702 | n_decoded =   3019, tg =  12.80 t/s, tg_3s =  12.09 t/s
22.49.477.513 I slot print_timing: id  3 | task 17700 | n_decoded =   3019, tg =  12.80 t/s, tg_3s =  12.09 t/s
22.52.488.798 I slot print_timing: id  0 | task 17701 | n_decoded =   3057, tg =  12.80 t/s, tg_3s =  12.62 t/s
22.52.489.054 I slot print_timing: id  1 | task 17703 | n_decoded =   3057, tg =  12.80 t/s, tg_3s =  12.62 t/s
22.52.489.272 I slot print_timing: id  2 | task 17702 | n_decoded =   3057, tg =  12.80 t/s, tg_3s =  12.62 t/s
22.52.489.489 I slot print_timing: id  3 | task 17700 | n_decoded =   3057, tg =  12.80 t/s, tg_3s =  12.62 t/s
22.55.502.825 I slot print_timing: id  0 | task 17701 | n_decoded =   3095, tg =  12.80 t/s, tg_3s =  12.61 t/s
22.55.503.173 I slot print_timing: id  1 | task 17703 | n_decoded =   3095, tg =  12.80 t/s, tg_3s =  12.61 t/s
22.55.503.509 I slot print_timing: id  2 | task 17702 | n_decoded =   3095, tg =  12.80 t/s, tg_3s =  12.61 t/s
22.55.503.832 I slot print_timing: id  3 | task 17700 | n_decoded =   3095, tg =  12.80 t/s, tg_3s =  12.61 t/s
